leg_id,committee_code,position,member,start_date,end_date
89R,C030,Member,Rep. Vikki  Goodwin,2/13/2025,
89R,C030,Member,Rep. Brian  Harrison,2/13/2025,
89R,C030,Member,Rep. Donna  Howard,2/13/2025,
89R,C030,Member,Rep. Venton  Jones,2/13/2025,
89R,C030,Member,Rep. Stan  Kitzman,2/13/2025,
89R,C030,Member,Rep. Janie  Lopez,2/13/2025,
89R,C030,Member,Rep. J. M.  Lozano,2/13/2025,
89R,C030,Member,Rep. John  Lujan,2/13/2025,
89R,C030,Member,Rep. Christian  Manuel,2/13/2025,
89R,C030,Member,Rep. Armando  Martinez,2/13/2025,
89R,C030,Member,Rep. Tom  Oliverson,2/13/2025,
89R,C030,Member,Rep. Angelia  Orr,2/13/2025,
89R,C030,Member,Rep. Toni  Rose,2/13/2025,
89R,C030,Member,Rep. Lauren A.  Simmons,2/13/2025,
89R,C030,Member,Rep. Shelby  Slawson,2/13/2025,
89R,C030,Member,Rep. Carl  Tepper,2/13/2025,
89R,C030,Member,Rep. Denise  Villalobos,2/13/2025,
89R,C030,Member,Rep. Armando  Walle,2/13/2025,
89R,C030,Member,Rep. Gene  Wu,2/13/2025,
89R,C200,Chair,Rep. Sam  Harless,2/13/2025,
89R,C200,Vice Chair,Rep. Venton  Jones,2/13/2025,
89R,C200,Member,Rep. Alma  Allen,2/13/2025,
89R,C200,Member,Rep. Brian  Harrison,2/13/2025,
89R,C200,Member,Rep. David  Lowe,2/13/2025,
89R,C200,Member,Rep. J. M.  Lozano,2/13/2025,
89R,C200,Member,"Rep. Thresa ""Terry""  Meza",2/13/2025,
89R,C200,Member,Rep. Nate  Schatzline,2/13/2025,
89R,C200,Member,Rep. Trey  Wharton,2/13/2025,
89R,C220,Chair,Rep. John T. Smithee,2/13/2025,
89R,C220,Vice Chair,Rep. Gene  Wu,2/13/2025,
89R,C220,Member,Rep. Rhetta Andrews Bowers,2/13/2025,
89R,C220,Member,Rep. David  Cook,2/13/2025,
89R,C220,Member,Rep. Jolanda  Jones,2/13/2025,
89R,C220,Member,Rep. Mitch  Little,2/13/2025,
89R,C220,Member,Rep. AJ  Louderback,2/13/2025,
89R,C220,Member,Rep. Brent A. Money,2/13/2025,
89R,C220,Member,Rep. Joe  Moody,2/13/2025,
89R,C220,Member,Rep. Ana-María  Rodríguez Ramos,2/13/2025,
89R,C220,Member,Rep. Wes  Virdell,2/13/2025,
89R,C221,Chair,Rep. David  Cook,2/13/2025,
89R,C221,Vice Chair,Rep. Jolanda  Jones,2/13/2025,
89R,C221,Member,Rep. AJ  Louderback,2/13/2025,
89R,C221,Member,Rep. Wes  Virdell,2/13/2025,
89R,C221,Member,Rep. Gene  Wu,2/13/2025,
89R,C233,Chair,Rep. Giovanni  Capriglione,2/13/2025,
89R,C233,Vice Chair,Rep. Salman  Bhojani,2/13/2025,
89R,C233,Member,Rep. Daniel  Alders,2/13/2025,
89R,C233,Member,Rep. Rhetta Andrews Bowers,2/13/2025,
89R,C233,Member,Rep. Briscoe  Cain,2/13/2025,
89R,C233,Member,Rep. Liz  Campos,2/13/2025,
89R,C233,Member,Rep. David  Cook,2/13/2025,
89R,C233,Member,Rep. Pat  Curry,2/13/2025,
89R,C233,Member,Rep. Linda  Garcia,2/13/2025,
89R,C233,Member,Rep. Mike  Olcott,2/13/2025,
89R,C233,Member,Rep. Ana-María  Rodríguez Ramos,2/13/2025,
89R,C233,Member,Rep. Tony  Tinderholt,2/13/2025,
89R,C233,Member,Rep. Ellen  Troxclair,2/13/2025,
89R,C240,Chair,Rep. Matt  Shaheen,2/13/2025,
89R,C240,Vice Chair,Rep. John H. Bucy III,2/13/2025,
89R,C240,Member,Rep. Carrie  Isaac,2/13/2025,
89R,C240,Member,Rep. Penny  Morales Shaw,2/13/2025,
89R,C240,Member,Rep. Mihaela  Plesa,2/13/2025,
89R,C240,Member,Rep. Richard Peña  Raymond,2/13/2025,
89R,C240,Member,Rep. Valoree  Swanson,2/13/2025,
89R,C240,Member,Rep. Steve  Toth,2/13/2025,
89R,C240,Member,Rep. Terry M.  Wilson,2/13/2025,
89R,C250,Chair,Rep. Drew  Darby,2/13/2025,
89R,C250,Vice Chair,Rep. Eddie  Morales,2/13/2025,
89R,C250,Member,Rep. Tom  Craddick,2/13/2025,
89R,C250,Member,Rep. Jay  Dean,2/13/2025,
89R,C250,Member,Rep. Paul A. Dyson,2/13/2025,
89R,C250,Member,Rep. Josey  Garcia,2/13/2025,
89R,C250,Member,Rep. Gary  Gates,2/13/2025,
89R,C250,Member,Rep. Stan  Gerdes,2/13/2025,
89R,C250,Member,"Rep. R. D. ""Bobby""  Guerra",2/13/2025,
89R,C250,Member,Rep. Ron  Reynolds,2/13/2025,
89R,C250,Member,Rep. Jon E. Rosenthal,2/13/2025,
89R,C260,Chair,Rep. Brooks  Landgraf,2/13/2025,
89R,C260,Vice Chair,Rep. Claudia  Ordaz,2/13/2025,
89R,C260,Member,Rep. Rafael  Anchía,2/13/2025,
89R,C260,Member,Rep. Keith  Bell,2/13/2025,
89R,C260,Member,Rep. Ben  Bumgarner,2/13/2025,
89R,C260,Member,Rep. Penny  Morales Shaw,2/13/2025,
89R,C260,Member,Rep. Tom  Oliverson,2/13/2025,
89R,C260,Member,Rep. Ron  Reynolds,2/13/2025,
89R,C260,Member,Rep. Steve  Toth,2/13/2025,
89R,C280,Chair,Rep. Keith  Bell,2/13/2025,
89R,C280,Vice Chair,Rep. Erin Elizabeth Gámez,2/13/2025,
89R,C280,Member,Rep. Greg  Bonnen,2/13/2025,
89R,C280,Member,Rep. Charlie  Geren,2/13/2025,
89R,C280,Member,Rep. Joe  Moody,2/13/2025,
89R,C290,Chair,Rep. Terry M.  Wilson,2/13/2025,
89R,C290,Vice Chair,Rep. Donna  Howard,2/13/2025,
89R,C290,Member,Rep. Aicha M. Davis,2/13/2025,
89R,C290,Member,Rep. Suleman  Lalani,2/13/2025,
89R,C290,Member,Rep. Stan  Lambert,2/13/2025,
89R,C290,Member,Rep. Vincent M. Perez,2/13/2025,
89R,C290,Member,Rep. Matt  Shaheen,2/13/2025,
89R,C290,Member,Rep. Joanne W. Shofner,2/13/2025,
89R,C290,Member,Rep. Tony  Tinderholt,2/13/2025,
89R,C290,Member,Rep. Gary  VanDeaver,2/13/2025,
89R,C290,Member,Rep. Charlene  Ward Johnson,2/13/2025,
89R,C300,Chair,Rep. Charlie  Geren,2/13/2025,
89R,C300,Vice Chair,Rep. Sheryl  Cole,2/13/2025,
89R,C300,Member,Rep. Angie Chen Button,2/13/2025,
89R,C300,Member,Rep. Drew  Darby,2/13/2025,
89R,C300,Member,Rep. Sam  Harless,2/13/2025,
89R,C300,Member,Rep. Ken  King,2/13/2025,
89R,C300,Member,Rep. Armando  Martinez,2/13/2025,
89R,C300,Member,Rep. Morgan  Meyer,2/13/2025,
89R,C300,Member,Rep. Joe  Moody,2/13/2025,
89R,C300,Member,Rep. Ron  Reynolds,2/13/2025,
89R,C300,Member,Rep. James  Talarico,2/13/2025,
89R,C308,Chair,Rep. Cole  Hefner,2/13/2025,
89R,C308,Vice Chair,Rep. Ray  Lopez,2/13/2025,
89R,C308,Member,Rep. Terry  Canales,2/13/2025,
89R,C308,Member,Rep. Philip  Cortez,2/13/2025,
89R,C308,Member,Rep. Mark  Dorazio,2/13/2025,
89R,C308,Member,Rep. Hillary Gail Hickland,2/13/2025,
89R,C308,Member,Rep. Janis  Holt,2/13/2025,
89R,C308,Member,Rep. Carrie  Isaac,2/13/2025,
89R,C308,Member,Rep. AJ  Louderback,2/13/2025,
89R,C308,Member,Rep. Don  McLaughlin,2/13/2025,
89R,C308,Member,Rep. Katrina  Pierson,2/13/2025,
89R,C309,Chair,Rep. Philip  Cortez,2/13/2025,
89R,C309,Vice Chair,Rep. Mark  Dorazio,2/13/2025,
89R,C309,Member,Rep. Hillary Gail Hickland,2/13/2025,
89R,C309,Member,Rep. Carrie  Isaac,2/13/2025,
89R,C309,Member,Rep. Ray  Lopez,2/13/2025,
89R,C310,Chair,Rep. Lacey  Hull,2/13/2025,
89R,C310,Vice Chair,Rep. Christian  Manuel,2/13/2025,
89R,C310,Member,Rep. Aicha M. Davis,2/13/2025,
89R,C310,Member,Rep. Mark  Dorazio,2/13/2025,
89R,C310,Member,Rep. Christina  Morales,2/13/2025,
89R,C310,Member,Rep. Candy  Noble,2/13/2025,
89R,C310,Member,Rep. Keresa  Richardson,2/13/2025,
89R,C310,Member,Rep. Toni  Rose,2/13/2025,
89R,C310,Member,Rep. Nate  Schatzline,2/13/2025,
89R,C310,Member,Rep. Shelby  Slawson,2/13/2025,
89R,C310,Member,Rep. Valoree  Swanson,2/13/2025,
89R,C320,Chair,Rep. Jay  Dean,2/13/2025,
89R,C320,Vice Chair,Rep. Hubert  Vo,2/13/2025,
89R,C320,Member,Rep. Jessica  González,2/13/2025,
89R,C320,Member,Rep. Vikki  Goodwin,2/13/2025,
89R,C320,Member,Rep. Andy  Hopper,2/13/2025,
89R,C320,Member,Rep. Matt  Morgan,2/13/2025,
89R,C320,Member,Rep. Dennis  Paul,2/13/2025,
89R,C320,Member,Rep. David  Spiller,2/13/2025,
89R,C320,Member,Rep. Trey  Wharton,2/13/2025,
89R,C324,Chair,Rep. Cecil  Bell,2/13/2025,
89R,C324,Vice Chair,Rep. Erin  Zwiener,2/13/2025,
89R,C324,Member,Rep. Sheryl  Cole,2/13/2025,
89R,C324,Member,Rep. Philip  Cortez,2/13/2025,
89R,C324,Member,Rep. Cassandra  Garcia Hernandez,2/13/2025,
89R,C324,Member,Rep. Terri  Leo Wilson,2/13/2025,
89R,C324,Member,Rep. David  Lowe,2/13/2025,
89R,C324,Member,Rep. Shelley  Luther,2/13/2025,
89R,C324,Member,Rep. Jon E. Rosenthal,2/13/2025,
89R,C324,Member,Rep. David  Spiller,2/13/2025,
89R,C324,Member,Rep. Carl  Tepper,2/13/2025,
89R,C326,Chair,Rep. David  Spiller,2/13/2025,
89R,C326,Vice Chair,Rep. Sheryl  Cole,2/13/2025,
89R,C326,Member,Rep. David  Lowe,2/13/2025,
89R,C326,Member,Rep. Carl  Tepper,2/13/2025,
89R,C326,Member,Rep. Erin  Zwiener,2/13/2025,
89R,C327,Chair,Rep. Carl  Tepper,2/13/2025,
89R,C327,Vice Chair,Rep. Cassandra  Garcia Hernandez,2/13/2025,
89R,C327,Member,Rep. Terri  Leo Wilson,2/13/2025,
89R,C330,Chair,Rep. Jeff  Leach,2/13/2025,
89R,C330,Vice Chair,Rep. Ann  Johnson,2/13/2025,
89R,C330,Member,"Rep. Harold V.  Dutton, Jr.",2/13/2025,
89R,C330,Member,Rep. Paul A. Dyson,2/13/2025,
89R,C330,Member,Rep. Lulu  Flores,2/13/2025,
89R,C330,Member,Rep. Jessica  González,2/13/2025,
89R,C330,Member,Rep. Richard  Hayes,2/13/2025,
89R,C330,Member,Rep. Marc  LaHood,2/13/2025,
89R,C330,Member,Rep. Brooks  Landgraf,2/13/2025,
89R,C330,Member,Rep. Joe  Moody,2/13/2025,
89R,C330,Member,Rep. Mike  Schofield,2/13/2025,
89R,C332,Chair,"Rep. Harold V.  Dutton, Jr.",2/13/2025,
89R,C332,Vice Chair,Rep. Richard  Hayes,2/13/2025,
89R,C332,Member,Rep. Jessica  González,2/13/2025,
89R,C332,Member,Rep. Marc  LaHood,2/13/2025,
89R,C332,Member,Rep. Brooks  Landgraf,2/13/2025,
89R,C350,Chair,Rep. Dade  Phelan,2/13/2025,
89R,C350,Vice Chair,Rep. Senfronia  Thompson,2/13/2025,
89R,C350,Member,Rep. Stan  Gerdes,2/13/2025,
89R,C350,Member,Rep. Charlie  Geren,2/13/2025,
89R,C350,Member,Rep. Sam  Harless,2/13/2025,
89R,C350,Member,Rep. Cody  Harris,2/13/2025,
89R,C350,Member,Rep. Ana  Hernandez,2/13/2025,
89R,C350,Member,Rep. Oscar  Longoria,2/13/2025,
89R,C350,Member,Rep. John W. McQueeney,2/13/2025,
89R,C350,Member,Rep. Jared  Patterson,2/13/2025,
89R,C350,Member,Rep. Mary Ann  Perez,2/13/2025,
89R,C350,Member,"Rep. Ramon  Romero, Jr.",2/13/2025,
89R,C350,Member,Rep. Armando  Walle,2/13/2025,
89R,C360,Chair,Rep. Gary  Gates,2/13/2025,
89R,C360,Vice Chair,Rep. Suleman  Lalani,2/13/2025,
89R,C360,Member,Rep. Daniel  Alders,2/13/2025,
89R,C360,Member,Rep. Yvonne  Davis,2/13/2025,
89R,C360,Member,Rep. Gina  Hinojosa,2/13/2025,
89R,C360,Member,Rep. Todd  Hunter,2/13/2025,
89R,C360,Member,Rep. Ray  Lopez,2/13/2025,
89R,C360,Member,Rep. Matt  Morgan,2/13/2025,
89R,C360,Member,Rep. Wes  Virdell,2/13/2025,
89R,C380,Chair,Rep. Jared  Patterson,2/13/2025,
89R,C380,Vice Chair,Rep. Rhetta Andrews Bowers,2/13/2025,
89R,C380,Member,Rep. Jeff  Barry,2/13/2025,
89R,C380,Member,Rep. John H. Bucy III,2/13/2025,
89R,C380,Member,Rep. Charles  Cunningham,2/13/2025,
89R,C380,Member,Rep. Caroline  Fairly,2/13/2025,
89R,C380,Member,Rep. Jessica  González,2/13/2025,
89R,C380,Member,Rep. John  Lujan,2/13/2025,
89R,C380,Member,Rep. Vincent M. Perez,2/13/2025,
89R,C380,Member,Rep. Denise  Villalobos,2/13/2025,
89R,C380,Member,Rep. Erin  Zwiener,2/13/2025,
89R,C390,Chair,Rep. Cody  Harris,2/13/2025,
89R,C390,Vice Chair,Rep. Armando  Martinez,2/13/2025,
89R,C390,Member,Rep. Trent  Ashby,2/13/2025,
89R,C390,Member,Rep. Jeff  Barry,2/13/2025,
89R,C390,Member,Rep. Cecil  Bell,2/13/2025,
89R,C390,Member,Rep. Brad  Buckley,2/13/2025,
89R,C390,Member,Rep. Caroline  Fairly,2/13/2025,
89R,C390,Member,Rep. Erin Elizabeth Gámez,2/13/2025,
89R,C390,Member,Rep. Josey  Garcia,2/13/2025,
89R,C390,Member,Rep. Mary E.  González,2/13/2025,
89R,C390,Member,"Rep. Ramon  Romero, Jr.",2/13/2025,
89R,C390,Member,Rep. Denise  Villalobos,2/13/2025,
89R,C390,Member,Rep. Erin  Zwiener,2/13/2025,
89R,C395,Chair,Rep. Stan  Lambert,2/13/2025,
89R,C395,Vice Chair,Rep. Mihaela  Plesa,2/13/2025,
89R,C395,Member,Rep. John  Bryant,2/13/2025,
89R,C395,Member,Rep. Ben  Bumgarner,2/13/2025,
89R,C395,Member,Rep. Linda  Garcia,2/13/2025,
89R,C395,Member,Rep. Richard  Hayes,2/13/2025,
89R,C395,Member,Rep. Janis  Holt,2/13/2025,
89R,C395,Member,Rep. Alan  Schoolcraft,2/13/2025,
89R,C395,Member,Rep. Hubert  Vo,2/13/2025,
89R,C400,Chair,Rep. Brad  Buckley,2/13/2025,
89R,C400,Vice Chair,Rep. Diego  Bernal,2/13/2025,
89R,C400,Member,Rep. Alma  Allen,2/13/2025,
89R,C400,Member,Rep. Trent  Ashby,2/13/2025,
89R,C400,Member,Rep. John  Bryant,2/13/2025,
89R,C400,Member,Rep. Charles  Cunningham,2/13/2025,
89R,C400,Member,"Rep. Harold V.  Dutton, Jr.",2/13/2025,
89R,C400,Member,Rep. James B.  Frank,2/13/2025,
89R,C400,Member,Rep. Gina  Hinojosa,2/13/2025,
89R,C400,Member,Rep. Todd  Hunter,2/13/2025,
89R,C400,Member,Rep. Helen  Kerwin,2/13/2025,
89R,C400,Member,Rep. Jeff  Leach,2/13/2025,
89R,C400,Member,Rep. Terri  Leo Wilson,2/13/2025,
89R,C400,Member,Rep. Alan  Schoolcraft,2/13/2025,
89R,C400,Member,Rep. James  Talarico,2/13/2025,
89R,C403,Chair,Rep. Trent  Ashby,2/13/2025,
89R,C403,Vice Chair,Rep. James  Talarico,2/13/2025,
89R,C403,Member,"Rep. Harold V.  Dutton, Jr.",2/13/2025,
89R,C403,Member,Rep. Todd  Hunter,2/13/2025,
89R,C403,Member,Rep. Alan  Schoolcraft,2/13/2025,
89R,C410,Chair,Rep. Gary  VanDeaver,2/13/2025,
89R,C410,Vice Chair,Rep. Liz  Campos,2/13/2025,
89R,C410,Member,Rep. John H. Bucy III,2/13/2025,
89R,C410,Member,Rep. Nicole  Collier,2/13/2025,
89R,C410,Member,Rep. Charles  Cunningham,2/13/2025,
89R,C410,Member,Rep. James B.  Frank,2/13/2025,
89R,C410,Member,Rep. Ann  Johnson,2/13/2025,
89R,C410,Member,Rep. Jolanda  Jones,2/13/2025,
89R,C410,Member,Rep. Mike  Olcott,2/13/2025,
89R,C410,Member,Rep. Katrina  Pierson,2/13/2025,
89R,C410,Member,Rep. Mike  Schofield,2/13/2025,
89R,C410,Member,Rep. Joanne W. Shofner,2/13/2025,
89R,C410,Member,Rep. Lauren A.  Simmons,2/13/2025,
89R,C412,Chair,Rep. James B.  Frank,2/13/2025,
89R,C412,Vice Chair,Rep. John H. Bucy III,2/13/2025,
89R,C412,Member,Rep. Charles  Cunningham,2/13/2025,
89R,C412,Member,Rep. Ann  Johnson,2/13/2025,
89R,C412,Member,Rep. Katrina  Pierson,2/13/2025,
89R,C430,Chair,Rep. Will  Metcalf,2/13/2025,
89R,C430,Vice Chair,Rep. Lulu  Flores,2/13/2025,
89R,C430,Member,Rep. Sheryl  Cole,2/13/2025,
89R,C430,Member,Rep. Mano  DeAyala,2/13/2025,
89R,C430,Member,Rep. Helen  Kerwin,2/13/2025,
89R,C430,Member,Rep. Trey  Martinez Fischer,2/13/2025,
89R,C430,Member,Rep. Angelia  Orr,2/13/2025,
89R,C430,Member,Rep. Cody  Vasut,2/13/2025,
89R,C430,Member,Rep. Charlene  Ward Johnson,2/13/2025,
89R,C450,Chair,Rep. Ken  King,2/13/2025,
89R,C450,Vice Chair,Rep. Ana  Hernandez,2/13/2025,
89R,C450,Member,Rep. Rafael  Anchía,2/13/2025,
89R,C450,Member,Rep. Drew  Darby,2/13/2025,
89R,C450,Member,Rep. Yvonne  Davis,2/13/2025,
89R,C450,Member,Rep. Charlie  Geren,2/13/2025,
89R,C450,Member,Rep. Ryan  Guillen,2/13/2025,
89R,C450,Member,Rep. Lacey  Hull,2/13/2025,
89R,C450,Member,Rep. John W. McQueeney,2/13/2025,
89R,C450,Member,Rep. Will  Metcalf,2/13/2025,
89R,C450,Member,Rep. Dade  Phelan,2/13/2025,
89R,C450,Member,Rep. Richard Peña  Raymond,2/13/2025,
89R,C450,Member,Rep. John T. Smithee,2/13/2025,
89R,C450,Member,Rep. Senfronia  Thompson,2/13/2025,
89R,C450,Member,Rep. Chris  Turner,2/13/2025,
89R,C452,Chair,Rep. Rafael  Anchía,2/13/2025,
89R,C452,Vice Chair,Rep. Will  Metcalf,2/13/2025,
89R,C452,Member,Rep. Ana  Hernandez,2/13/2025,
89R,C452,Member,Rep. Lacey  Hull,2/13/2025,
89R,C452,Member,Rep. John W. McQueeney,2/13/2025,
89R,C470,Chair,Rep. Tom  Craddick,2/13/2025,
89R,C470,Vice Chair,Rep. Mary Ann  Perez,2/13/2025,
89R,C470,Member,Rep. Terry  Canales,2/13/2025,
89R,C470,Member,Rep. Pat  Curry,2/13/2025,
89R,C470,Member,Rep. Erin Elizabeth Gámez,2/13/2025,
89R,C470,Member,Rep. Caroline  Harris Davila,2/13/2025,
89R,C470,Member,Rep. Cole  Hefner,2/13/2025,
89R,C470,Member,Rep. Marc  LaHood,2/13/2025,
89R,C470,Member,Rep. Mitch  Little,2/13/2025,
89R,C470,Member,Rep. Christina  Morales,2/13/2025,
89R,C470,Member,Rep. Eddie  Morales,2/13/2025,
89R,C470,Member,Rep. Jared  Patterson,2/13/2025,
89R,C470,Member,Rep. Dennis  Paul,2/13/2025,
89R,C473,Chair,Rep. Angie Chen Button,2/13/2025,
89R,C473,Vice Chair,Rep. James  Talarico,2/13/2025,
89R,C473,Member,Rep. Keith  Bell,2/13/2025,
89R,C473,Member,Rep. Salman  Bhojani,2/13/2025,
89R,C473,Member,Rep. Caroline  Harris Davila,2/13/2025,
89R,C473,Member,Rep. Oscar  Longoria,2/13/2025,
89R,C473,Member,Rep. John  Lujan,2/13/2025,
89R,C473,Member,Rep. Shelley  Luther,2/13/2025,
89R,C473,Member,"Rep. Thresa ""Terry""  Meza",2/13/2025,
89R,C473,Member,Rep. Claudia  Ordaz,2/13/2025,
89R,C473,Member,Rep. Keresa  Richardson,2/13/2025,
89R,C477,Chair,Rep. Oscar  Longoria,2/13/2025,
89R,C477,Vice Chair,Rep. Caroline  Harris Davila,2/13/2025,
89R,C477,Member,Rep. Keith  Bell,2/13/2025,
89R,C477,Member,Rep. Salman  Bhojani,2/13/2025,
89R,C477,Member,Rep. John  Lujan,2/13/2025,
89R,C478,Chair,Rep. John  Lujan,2/13/2025,
89R,C478,Vice Chair,Rep. Oscar  Longoria,2/13/2025,
89R,C478,Member,Rep. Keresa  Richardson,2/13/2025,
89R,C479,Chair,Rep. Terry  Canales,2/13/2025,
89R,C479,Vice Chair,Rep. Dennis  Paul,2/13/2025,
89R,C479,Member,Rep. Cole  Hefner,2/13/2025,
89R,C479,Member,Rep. Jared  Patterson,2/13/2025,
89R,C479,Member,Rep. Mary Ann  Perez,2/13/2025,
89R,C490,Chair,Rep. Morgan  Meyer,2/13/2025,
89R,C490,Vice Chair,Rep. Trey  Martinez Fischer,2/13/2025,
89R,C490,Member,Rep. Diego  Bernal,2/13/2025,
89R,C490,Member,Rep. Angie Chen Button,2/13/2025,
89R,C490,Member,Rep. Giovanni  Capriglione,2/13/2025,
89R,C490,Member,Rep. Barbara  Gervin-Hawkins,2/13/2025,
89R,C490,Member,Rep. Hillary Gail Hickland,2/13/2025,
89R,C490,Member,"Rep. Sergio  Muñoz, Jr.",2/13/2025,
89R,C490,Member,Rep. Candy  Noble,2/13/2025,
89R,C490,Member,Rep. Vincent M. Perez,2/13/2025,
89R,C490,Member,Rep. Ellen  Troxclair,2/13/2025,
89R,C490,Member,Rep. Chris  Turner,2/13/2025,
89R,C490,Member,Rep. Cody  Vasut,2/13/2025,
89R,C492,Chair,Rep. Chris  Turner,2/13/2025,
89R,C492,Vice Chair,Rep. Candy  Noble,2/13/2025,
89R,C492,Member,Rep. Diego  Bernal,2/13/2025,
89R,C492,Member,Rep. Angie Chen Button,2/13/2025,
89R,C492,Member,Rep. Giovanni  Capriglione,2/13/2025,
89R,C500,Chair,Sen. Bob  Hall,1/17/2025,
89R,C500,Vice Chair,Sen. Adam  Hinojosa,1/17/2025,
89R,C500,Member,Sen. Molly  Cook,1/17/2025,
89R,C500,Member,Sen. Sarah  Eckhardt,1/17/2025,
89R,C500,Member,Sen. Lois W. Kolkhorst,1/17/2025,
89R,C500,Member,Sen. José  Menéndez,1/17/2025,
89R,C500,Member,Sen. Mayes  Middleton,1/17/2025,
89R,C510,Chair,Sen. Charles  Schwertner,1/17/2025,
89R,C510,Vice Chair,Sen. Phil  King,1/17/2025,
89R,C510,Member,Sen. César  Blanco,1/17/2025,
89R,C510,Member,Sen. Donna  Campbell,1/17/2025,
89R,C510,Member,Sen. Brandon  Creighton,1/17/2025,
89R,C510,Member,Sen. Nathan  Johnson,1/17/2025,
89R,C510,Member,Sen. Lois W. Kolkhorst,1/17/2025,
89R,C510,Member,Sen. José  Menéndez,1/17/2025,
89R,C510,Member,Sen. Mayes  Middleton,1/17/2025,
89R,C510,Member,Sen. Robert  Nichols,1/17/2025,
89R,C510,Member,Sen. Judith  Zaffirini,1/17/2025,
89R,C517,Chair,Sen. Brian  Birdwell,1/17/2025,
89R,C517,Vice Chair,Sen. Pete  Flores,1/17/2025,
89R,C517,Member,Sen. Sarah  Eckhardt,1/17/2025,
89R,C517,Member,Sen. Adam  Hinojosa,1/17/2025,
89R,C517,Member,Sen. Juan  Hinojosa,1/17/2025,
89R,C525,Chair,Sen. Phil  King,1/17/2025,
89R,C525,Vice Chair,Sen. Kevin  Sparks,1/17/2025,
89R,C525,Member,Sen. Carol  Alvarado,1/17/2025,
89R,C525,Member,Sen. Nathan  Johnson,1/17/2025,
89R,C525,Member,Sen. Charles  Schwertner,1/17/2025,
89R,C532,Chair,Sen. Brandon  Creighton,1/17/2025,
89R,C532,Vice Chair,Sen. Donna  Campbell,1/17/2025,
89R,C532,Member,Sen. Paul  Bettencourt,1/17/2025,
89R,C532,Member,Sen. Brent  Hagenbuch,1/17/2025,
89R,C532,Member,Sen. Adam  Hinojosa,1/17/2025,
89R,C532,Member,Sen. Phil  King,1/17/2025,
89R,C532,Member,Sen. José  Menéndez,1/17/2025,
89R,C532,Member,Sen. Mayes  Middleton,1/17/2025,
89R,C532,Member,Sen. Tan  Parker,1/17/2025,
89R,C532,Member,Sen. Angela  Paxton,1/17/2025,
